Date,Fund,Firouzen,Gold,Dollar
17-Oct-20,0,0,0,0
18-Oct-20,0.01,0,0,0
19-Oct-20,0.02,0,-0.078706903,-0.029827316
20-Oct-20,-0.01,0,-0.149111188,-0.135133438
21-Oct-20,-0.02,0,-0.129098518,-0.095604396
22-Oct-20,0,0,-0.129098518,-0.077708006
23-Oct-20,0,0,-0.129098518,-0.077708006
24-Oct-20,-0.01,0,-0.105668817,-0.089513344
25-Oct-20,-0.01,0,-0.105668817,-0.089513344
26-Oct-20,-0.05,0,-0.161310758,-0.121350079
27-Oct-20,-0.03,0,-0.145838133,-0.113594977
28-Oct-20,0,0,-0.150790908,-0.125745683
29-Oct-20,-0.02,0,-0.150790908,-0.128728414
30-Oct-20,-0.02,0,-0.150790908,-0.128728414
31-Oct-20,-0.01,0,-0.204589956,-0.156295133
1-Nov-20,-0.01,0,-0.17590033,-0.145902669
2-Nov-20,-0.01,-0.023267974,-0.096377563,-0.113343799
3-Nov-20,-0.01,-0.023267974,-0.096377563,-0.113343799
4-Nov-20,-0.01,0.031830065,-0.006018199,-0.091522763
5-Nov-20,-0.01,0.031830065,-0.006018199,-0.172527473
6-Nov-20,-0.01,0.031830065,-0.006018199,-0.172527473
7-Nov-20,-0.01,-0.052941176,-0.10540966,-0.230863422
8-Nov-20,-0.01,-0.139281046,-0.155849267,-0.262166405
9-Nov-20,-0.01,-0.110457516,-0.091069646,-0.221255887
10-Nov-20,-0.01,-0.110457516,-0.10889388,-0.149042386
11-Nov-20,-0.01,-0.110457516,-0.139810336,-0.15233909
12-Nov-20,-0.01,-0.110457516,-0.139810336,-0.156828885
13-Nov-20,-0.01,-0.110457516,-0.139810336,-0.156828885
14-Nov-20,-0.01,-0.110457516,-0.146653997,-0.16021978
15-Nov-20,-0.01,-0.110457516,-0.179499731,-0.183485086
16-Nov-20,-0.01,-0.110457516,-0.164910159,-0.186718995
17-Nov-20,-0.01,-0.110457516,-0.168643938,-0.186907378
18-Nov-20,-0.01,-0.110457516,-0.198207018,-0.195510204
19-Nov-20,-0.01,-0.110457516,-0.198207018,-0.195604396
20-Nov-20,-0.01,-0.110457516,-0.198207018,-0.195604396
21-Nov-20,-0.01,-0.110457516,-0.177253705,-0.185117739
22-Nov-20,0,-0.110457516,-0.199186055,-0.201067504
23-Nov-20,-0.0033,-0.110457516,-0.189741227,-0.197739404
24-Nov-20,-0.0172,-0.110457516,-0.225754435,-0.213594977
25-Nov-20,-0.018,-0.110457516,-0.242196499,-0.213312402
26-Nov-20,-0.0142,-0.110457516,-0.242196499,-0.213312402
27-Nov-20,-0.0142,-0.110457516,-0.242196499,-0.213312402
28-Nov-20,-0.0138,-0.110457516,-0.252543577,-0.222731554
29-Nov-20,-0.0143,-0.110457516,-0.253887353,-0.228979592
30-Nov-20,-0.0046,-0.110457516,-0.196949628,-0.214850863
1-Dec-20,0.005,-0.110457516,-0.158738386,-0.195572998
2-Dec-20,-0.0043,-0.123666388,-0.188829379,-0.195604396
3-Dec-20,-0.0016,-0.123666388,-0.188829379,-0.20043956
4-Dec-20,-0.0016,-0.123666388,-0.188829379,-0.20043956
5-Dec-20,-0.005,-0.11423148,-0.184836443,-0.198288854
6-Dec-20,-0.0087,-0.087523432,-0.171177916,-0.196138148
7-Dec-20,-0.0035,-0.088926572,-0.161339553,-0.196263736
8-Dec-20,-0.0094,-0.095700352,-0.138716118,-0.196389325
9-Dec-20,-0.004,-0.093039225,-0.113184366,-0.184427002
10-Dec-20,-0.0012,-0.093039225,-0.113184366,-0.181632653
11-Dec-20,-0.0012,-0.093039225,-0.113184366,-0.181632653
12-Dec-20,-0.0007,-0.093039225,-0.14435038,-0.183830455
13-Dec-20,-0.0036,-0.093039225,-0.173721493,-0.189858713
14-Dec-20,-0.0067,-0.093039225,-0.197256777,-0.193029827
15-Dec-20,-0.0083,-0.093039225,-0.165869999,-0.188288854
16-Dec-20,-0.0058,-0.093039225,-0.181582585,-0.190141287
17-Dec-20,-0.0091,-0.093039225,-0.181582585,-0.18989011
18-Dec-20,-0.0091,-0.093039225,-0.181582585,-0.18989011
19-Dec-20,0.0041,-0.093039225,-0.190365123,-0.199403454
20-Dec-20,0.0076,-0.093039225,-0.190307533,-0.202543171
21-Dec-20,0.0053,-0.093039225,-0.183262305,-0.20100471
22-Dec-20,0.0086,-0.093039225,-0.194540429,-0.198587127
23-Dec-20,0.0195,-0.093039225,-0.184817246,-0.190612245
24-Dec-20,0.0257,-0.093039225,-0.184817246,-0.188006279
25-Dec-20,0.0257,-0.093039225,-0.184817246,-0.188006279
26-Dec-20,0.0208,-0.093039225,-0.196748061,-0.192684458
27-Dec-20,0.0277,-0.093039225,-0.196776856,-0.191868132
28-Dec-20,0.0252,-0.093039225,-0.194818782,-0.191742543
29-Dec-20,0.0184,-0.093039225,-0.201998388,-0.19299843
30-Dec-20,0.0427,-0.093039225,-0.209888275,-0.193186813
31-Dec-20,0.0389,-0.093039225,-0.209888275,-0.193061225
1-Jan-21,0.0389,-0.093039225,-0.209888275,-0.193061225
2-Jan-21,0.0401,-0.093039225,-0.225696844,-0.195761382
3-Jan-21,0.0394,-0.07712169,-0.219256316,-0.19733124
4-Jan-21,0.0408,-0.062897511,-0.187312831,-0.190989011
5-Jan-21,0.0352,-0.055785421,-0.156607541,-0.186687598
6-Jan-21,0.0474,-0.093942347,-0.157884128,-0.18844584
7-Jan-21,0.0529,-0.093942347,-0.157884128,-0.197676609
8-Jan-21,0.0529,-0.093942347,-0.157884128,-0.197676609
9-Jan-21,0.0517,-0.127527215,-0.241198265,-0.219215071
10-Jan-21,0.052,-0.088636502,-0.232838056,-0.219623234
11-Jan-21,0.0452,-0.109859881,-0.239249789,-0.219623234
12-Jan-21,0.0503,-0.162128096,-0.238107579,-0.219811617
13-Jan-21,0.0531,-0.159080058,-0.256795669,-0.230643642
14-Jan-21,0.0522,-0.159080058,-0.256795669,-0.247943485
15-Jan-21,0.0522,-0.159080058,-0.256795669,-0.247943485
16-Jan-21,0.0556,-0.221508401,-0.323926899,-0.279466248
17-Jan-21,0.0556,-0.221508401,-0.323926899,-0.279466248
18-Jan-21,0.0612,-0.289976376,-0.348748368,-0.315572998
19-Jan-21,0.0685,-0.233023213,-0.298673501,-0.315981162
20-Jan-21,0.0543,-0.175505598,-0.272316287,-0.285808477
21-Jan-21,0.0621,-0.175505598,-0.272316287,-0.288697017
22-Jan-21,0.0621,-0.175505598,-0.272316287,-0.288697017
23-Jan-21,0.0715,-0.111609681,-0.287721723,-0.295729984
24-Jan-21,0.077,-0.137405118,-0.268217769,-0.295855573
25-Jan-21,0.0824,-0.155298232,-0.275310988,-0.295918367
26-Jan-21,0.0768,-0.187528417,-0.306227444,-0.280423862
27-Jan-21,0.0896,-0.19949479,-0.283805575,-0.264929356
28-Jan-21,0.0869,-0.19949479,-0.283805575,-0.271240188
29-Jan-21,0.0869,-0.19949479,-0.283805575,-0.271240188
30-Jan-21,0.0887,-0.145138104,-0.259348844,-0.255290424
31-Jan-21,0.0898,-0.138477576,-0.250758274,-0.249042386
1-Feb-21,0.0926,-0.164837464,-0.25270675,-0.250518053
2-Feb-21,0.0901,-0.198817448,-0.253090686,-0.250455259
3-Feb-21,0.0913,-0.210501595,-0.265405437,-0.253814757
4-Feb-21,0.0896,-0.210501595,-0.265405437,-0.254411303
5-Feb-21,0.0896,-0.210501595,-0.265405437,-0.254411303
6-Feb-21,0.0937,-0.250521211,-0.262372341,-0.254191523
7-Feb-21,0.0916,-0.18143234,-0.252322814,-0.255855573
8-Feb-21,0.0913,-0.203389506,-0.215896875,-0.256043956
9-Feb-21,0.0915,-0.192213365,-0.182254473,-0.243516484
10-Feb-21,0.0915,-0.192213365,-0.182254473,-0.243516484
11-Feb-21,0.0896,-0.192213365,-0.182254473,-0.224615385
12-Feb-21,0.0896,-0.192213365,-0.182254473,-0.224615385
13-Feb-21,0.0949,-0.150951955,-0.14958151,-0.21566719
14-Feb-21,0.0976,-0.161676535,-0.167559318,-0.215541601
15-Feb-21,0.1054,-0.169578857,-0.181179452,-0.215604396
16-Feb-21,0.1007,-0.193511603,-0.167213776,-0.215604396
17-Feb-21,0.108,-0.208187344,-0.172579283,-0.209764521
18-Feb-21,0.1079,-0.208187344,-0.172579283,-0.209701727
19-Feb-21,0.1079,-0.208187344,-0.172579283,-0.209701727
20-Feb-21,0.1092,-0.231386303,-0.203294172,-0.215321821
21-Feb-21,0.1117,-0.258084862,-0.218440452,-0.23833595
22-Feb-21,0.1172,-0.275921532,-0.228192429,-0.240596546
23-Feb-21,0.1091,-0.246231379,-0.226915841,-0.226216641
24-Feb-21,0.1017,-0.238780619,-0.218555632,-0.22100471
25-Feb-21,0.1017,-0.238780619,-0.218555632,-0.220690738
26-Feb-21,0.1017,-0.238780619,-0.218555632,-0.220690738
27-Feb-21,0.1225,-0.260060443,-0.226695078,-0.207598116
28-Feb-21,0.1201,-0.287887905,-0.233481149,-0.224301413
1-Mar-21,0.106,-0.263842268,-0.228528373,-0.22266876
2-Mar-21,0.1217,-0.249335863,-0.242772403,-0.23277865
3-Mar-21,0.116,-0.259778217,-0.239077018,-0.225211931
4-Mar-21,0.1113,-0.259778217,-0.239077018,-0.225714286
5-Mar-21,0.1113,-0.259778217,-0.239077018,-0.225714286
6-Mar-21,0.1116,-0.261584462,-0.272287491,-0.237896389
7-Mar-21,0.1251,-0.254980379,-0.273996007,-0.24678179
8-Mar-21,0.1163,-0.237030819,-0.274379943,-0.236043956
9-Mar-21,0.1097,-0.236240587,-0.282567381,-0.239874411
10-Mar-21,0.1143,-0.241885102,-0.276434001,-0.239968603
11-Mar-21,0.1143,-0.241885102,-0.276434001,-0.239968603
12-Mar-21,0.1143,-0.241885102,-0.276434001,-0.239968603
13-Mar-21,0.1298,-0.228112484,-0.264493588,-0.240879121
14-Mar-21,0.1295,-0.218516808,-0.271567611,-0.249136578
15-Mar-21,0.1251,-0.218516808,-0.285264532,-0.249073783
16-Mar-21,0.1265,-0.195261403,-0.269340782,-0.243673469
17-Mar-21,0.1217,-0.192777816,-0.2542041,-0.245211931
18-Mar-21,0.1156,-0.192777816,-0.2542041,-0.247629513
19-Mar-21,0.1156,-0.192777816,-0.2542041,-0.247629513
20-Mar-21,0.1156,-0.192777816,-0.2542041,-0.247629513
21-Mar-21,0.1156,-0.192777816,-0.2542041,-0.247629513
